,time,frequency,confidence
0,0.0,547.1255182978961,0.14131773
1,0.01,547.1255182978961,0.14131773
2,0.02,547.1255182978961,0.14131773
3,0.03,551.6789893858704,0.2625661
4,0.04,1038.6821350699884,0.012468781
5,0.05,1036.0022110728787,0.01686587
6,0.06,32.4101544533815,0.0717643
7,0.07,586.3317426833204,0.058052696
8,0.08,596.2561994559694,0.09091674
9,0.09,79.91722843112873,0.09139327
10,0.1,80.14716015327876,0.11270983
11,0.11,32.737739644355564,0.064661995
12,0.12,32.25893289897479,0.34990862
13,0.13,199.7119428783424,0.21247411
14,0.14,222.22060540768888,0.5845518
15,0.15,228.71609664400944,0.36039707
16,0.16,228.68723694579091,0.35937172
17,0.17,239.06587689889957,0.44535562
18,0.18,251.79583079656862,0.4320416
19,0.19,261.53026093616717,0.46713457
20,0.2,277.17117461068324,0.4273872
21,0.21,294.79342757987513,0.5586214
22,0.22,302.6461344227693,0.8053531
23,0.23,311.46459144989075,0.85874975
24,0.24,315.15027253644,0.9100598
25,0.25,316.97226499883755,0.82089514
26,0.26,317.7560292067895,0.6508606
27,0.27,317.9679894226081,0.44971824
28,0.28,324.79534750583497,0.5455539
29,0.29,328.0621864680778,0.3695126
30,0.3,1960.769413538135,0.20683534
31,0.31,1973.039526823425,0.081542686
32,0.32,1971.7286076856612,0.034162473
33,0.33,1959.963955426345,0.029273799
34,0.34,1952.3363616633333,0.054846786
35,0.35,1945.5820993533762,0.07764064
36,0.36,1948.7262392436342,0.092416435
37,0.37,1945.3842458431232,0.06205442
38,0.38,982.9820620941638,0.02971879
39,0.39,986.7288568549059,0.015711103
40,0.4,1046.4159701716007,0.014462363
41,0.41,972.7090382502493,0.028008567
42,0.42,1048.0241957741782,0.02167587
43,0.43,659.0992490433986,0.07053677
44,0.44,580.3235022302499,0.066575915
45,0.45,583.2200010806994,0.05265793
46,0.46,1165.3408751335462,0.03931663
47,0.47,283.9279343403776,0.035823274
48,0.48,284.88441360911384,0.026192117
49,0.49,273.7596250853763,0.063277334
50,0.5,243.40009155633024,0.43092948
51,0.51,239.76359757030255,0.5885803
52,0.52,235.1276034857111,0.6136185
53,0.53,231.62340277109448,0.6736438
54,0.54,228.43144582601025,0.7686717
55,0.55,221.79010581490274,0.66990954
56,0.56,213.4308268495627,0.70407003
57,0.57,204.8311323023969,0.7334047
58,0.58,195.40242253593274,0.7443336
59,0.59,189.00490938226682,0.81383514
60,0.6,184.38330308632345,0.88627905
61,0.61,178.85680770646138,0.8179251
62,0.62,174.63177452100444,0.9091601
63,0.63,171.17024045340514,0.8929878
64,0.64,167.45921473004216,0.9012593
65,0.65,164.68377403382186,0.87358063
66,0.66,161.02762493246132,0.80878085
67,0.67,158.6955758143331,0.905311
68,0.68,158.48867998714329,0.924113
69,0.69,158.42601305783444,0.91069907
70,0.7,157.4504667671189,0.87017685
71,0.71,155.44368975195385,0.8152073
72,0.72,152.40930340169572,0.63001984
73,0.73,146.89130942940292,0.6310619
74,0.74,145.11590341987895,0.47500506
75,0.75,277.3896543498879,0.26500365
76,0.76,281.9041264778568,0.1537082
77,0.77,289.2975632412971,0.29731974
78,0.78,291.3875715730337,0.31107748
79,0.79,291.5314061734665,0.3040208
80,0.8,282.3931764410777,0.22491732
81,0.81,275.17870374833177,0.07441431
82,0.82,1975.5090513192056,0.0437903
83,0.83,1966.2290892138221,0.07008802
84,0.84,989.393283850289,0.1351924
85,0.85,1971.742094210332,0.15572152
86,0.86,1177.9678100881463,0.118407495
87,0.87,266.2727736693011,0.24188532
88,0.88,225.18969300600162,0.46178684
89,0.89,211.33642167529547,0.47941312
90,0.9,203.15097142703166,0.57048506
91,0.91,199.71113326829797,0.6011319
92,0.92,195.43502906475936,0.49798116
93,0.93,189.66598133422542,0.6127432
94,0.94,183.3871172289982,0.6722129
95,0.95,170.15320354440573,0.5409599
96,0.96,165.28051347353357,0.7028291
97,0.97,158.36807935212272,0.7842262
98,0.98,154.87311108969914,0.8954568
99,0.99,151.8437319434136,0.828626
100,1.0,148.1159760523071,0.792881
101,1.01,144.65478045828146,0.80275136
102,1.02,140.66764463956036,0.83633184
103,1.03,138.43745047515205,0.9008607
104,1.04,137.8207673204149,0.8902984
105,1.05,137.0009532827093,0.87406975
106,1.06,135.74775466809314,0.8456442
107,1.07,132.5512494174012,0.77666706
108,1.08,130.58369368304662,0.8773145
109,1.09,130.53579670229882,0.90608424
110,1.1,131.2445823450665,0.90273225
111,1.11,131.42662011539875,0.68088394
112,1.12,133.48932250525206,0.16340734
113,1.13,143.7527882597602,0.04483556
114,1.14,33.253460669322614,0.034003265
115,1.15,33.05775385699669,0.21364705
116,1.16,33.49266100678007,0.057483356
117,1.17,33.508155436489446,0.10252144
118,1.18,32.560357946066965,0.17165008
119,1.19,32.29273515404809,0.03679606
120,1.2,662.7208469922516,0.05163845
121,1.21,640.0253304116312,0.00936492
122,1.22,159.7041289470643,0.03374626
123,1.23,266.07839013612045,0.1691187
124,1.24,118.60763660762314,0.39610067
125,1.25,116.82879903486862,0.18185596
126,1.26,167.51838317256897,0.3605954
127,1.27,175.0647888792492,0.46430275
128,1.28,184.1768877388192,0.42223224
129,1.29,202.93446041477375,0.2801489
130,1.3,207.534729167422,0.67490053
131,1.31,208.86965148680034,0.9021437
132,1.32,209.6911884262826,0.94036794
133,1.33,209.33914529594603,0.90325135
134,1.34,207.56656335548598,0.8957179
135,1.35,205.4180925234887,0.90039206
136,1.36,202.72826068328268,0.74467
137,1.37,195.34089422245745,0.35976714
138,1.38,186.19678402624046,0.7737582
139,1.39,181.6575229839999,0.75655663
140,1.4,173.80803292443056,0.7937072
141,1.41,168.84740069334472,0.80564773
142,1.42,164.95186613758094,0.8965634
143,1.43,163.21750372300744,0.9309064
144,1.44,161.521254339098,0.9030279
145,1.45,159.81700071382238,0.8075786
146,1.46,157.22013224013074,0.739057
147,1.47,154.33973762637441,0.5298425
148,1.48,151.29369376344152,0.4056665
149,1.49,134.70892423329934,0.1702081
150,1.5,108.61018563445249,0.08850835
151,1.51,32.6440453748041,0.04579417
152,1.52,1152.7925043039736,0.04961989
153,1.53,344.61280941600995,0.04392416
154,1.54,341.23276344046394,0.17132878
155,1.55,330.05626067191383,0.1730008
156,1.56,983.3545587480722,0.25941485
157,1.57,200.400995698575,0.31337634
158,1.58,203.04354303612544,0.5520165
159,1.59,203.54564185393593,0.6619086
160,1.6,205.64415003854532,0.78432
161,1.61,208.0473317724196,0.87963444
162,1.62,210.19008819122095,0.92394173
163,1.63,210.9795303795917,0.9558102
164,1.64,210.3410136576369,0.9408179
165,1.65,207.01160408414967,0.8739619
166,1.66,202.79372390747415,0.8239172
167,1.67,198.40576302194208,0.8419181
168,1.68,195.33862008442966,0.8992482
169,1.69,193.0616571074301,0.8123033
170,1.7,190.50111977099408,0.5732627
171,1.71,187.98631841760115,0.36297667
172,1.72,201.41720632447976,0.14438927
173,1.73,666.0422290788606,0.084386915
174,1.74,973.1528805801329,0.10393031
175,1.75,530.8486319474888,0.013641211
176,1.76,33.933094516124505,0.026037127
177,1.77,267.53760244386535,0.068612196
178,1.78,224.5552354045784,0.40748313
179,1.79,217.57841454969343,0.48704758
180,1.8,208.61401846874796,0.5136815
181,1.81,203.50501322659485,0.5766245
182,1.82,199.923588795768,0.5131462
183,1.83,192.61048720390718,0.73745924
184,1.84,187.92984378727286,0.88594484
185,1.85,184.8656650955137,0.9050438
186,1.86,181.91735039377102,0.9227368
187,1.87,178.75850334968197,0.8928877
188,1.88,174.81471828317632,0.86905754
189,1.89,170.1948141248803,0.82752585
190,1.9,165.97830914939118,0.8695319
191,1.91,162.67074569489358,0.8470487
192,1.92,159.11154439454268,0.83518445
193,1.93,156.34395315299267,0.82666355
194,1.94,154.741437613748,0.57146716
195,1.95,147.34242277030665,0.4357195
196,1.96,147.33710754105098,0.23093584
197,1.97,134.84502173314894,0.09928107
198,1.98,161.6109593512362,0.23780407
199,1.99,161.4560420934781,0.6491666
200,2.0,160.57364862628805,0.84035707
201,2.01,158.45697303138277,0.8933857
202,2.02,156.44266267874607,0.94098014
203,2.03,154.807628598196,0.9304544
204,2.04,151.20277922200754,0.86408
205,2.05,147.93960123218233,0.9237944
206,2.06,146.24909687505718,0.90537536
207,2.07,144.7757650773954,0.84908134
208,2.08,143.34544847697313,0.6637671
209,2.09,139.64697408390498,0.053693105
210,2.1,32.33028863968904,0.09407979
211,2.11,32.93332662306143,0.24238555
212,2.12,33.154723748416906,0.15462613
213,2.13,32.57345632111136,0.06441703
214,2.14,154.687525858105,0.18635437
215,2.15,167.58887577140885,0.37884372
216,2.16,166.74288500457223,0.68643177
217,2.17,166.7344854926331,0.8521359
218,2.18,166.0361225574019,0.87721294
219,2.19,164.8714677895761,0.8411152
220,2.2,162.899030399759,0.78314996
221,2.21,160.8424621404709,0.8365633
222,2.22,158.5403670031157,0.88960534
223,2.23,156.17094349415598,0.9407235
224,2.24,154.62482801886614,0.93581027
225,2.25,152.56815031201944,0.8965938
226,2.26,149.87394649562424,0.86109877
227,2.27,147.5386358784812,0.92752904
228,2.28,146.78696635538097,0.94506085
229,2.29,147.13694300698342,0.95753086
230,2.3,148.01736132732856,0.9526977
231,2.31,148.41695913866795,0.94395846
232,2.32,148.19639491307032,0.9522047
233,2.33,147.75262327184686,0.96754664
234,2.34,147.38572356916058,0.9687592
235,2.35,147.0131297835913,0.9690854
236,2.36,146.61767389220387,0.94017416
237,2.37,145.24828700160495,0.76981705
238,2.38,143.80854169548863,0.53001463
239,2.39,143.26115875776995,0.43103096
240,2.4,134.81607587831684,0.35240722
241,2.41,590.437309634422,0.028902523
242,2.42,160.9134559860522,0.041410595
243,2.43,158.9460505490146,0.10947852
244,2.44,327.0368723873876,0.07842521
245,2.45,320.4061637831132,0.048647307
246,2.46,32.36179598610945,0.05929661
247,2.47,55.17136862809538,0.035626367
248,2.48,54.47769014283614,0.087063126
249,2.49,1175.5468390753958,0.035438046
250,2.5,88.00473205317749,0.046545286
251,2.51,43.907531692186495,0.016166324
252,2.52,213.1386782513577,0.3122349
253,2.53,191.6535123460075,0.38950735
254,2.54,185.69827727143615,0.642245
255,2.55,183.20975061141576,0.78290135
256,2.56,179.2247725362837,0.84389746
257,2.57,175.30591144518422,0.8967971
258,2.58,170.8248166167097,0.81393445
259,2.59,165.7216099703458,0.8741177
260,2.6,163.56123118657206,0.91230583
261,2.61,162.02388887737288,0.9283377
262,2.62,160.4898009819799,0.91129553
263,2.63,158.889271561382,0.9203772
264,2.64,157.96888900538374,0.9470063
265,2.65,157.6967952584488,0.9375564
266,2.66,157.3114151662637,0.9240169
267,2.67,155.8497601736659,0.9281559
268,2.68,154.32306375668426,0.92507493
269,2.69,152.69533707852443,0.8791151
270,2.7,151.92725876686404,0.794354
271,2.71,150.93891299991557,0.37878385
272,2.72,274.31199779109596,0.38069567
273,2.73,288.21667140818994,0.15137415
274,2.74,156.4761293778925,0.29845375
275,2.75,160.95594307844073,0.55104125
276,2.76,161.46616373093843,0.8048011
277,2.77,161.00293409819415,0.90745103
278,2.78,160.37592030037,0.9344604
279,2.79,159.2796135180638,0.9320807
280,2.8,158.60778064356407,0.9243286
281,2.81,157.4789902650921,0.86282575
282,2.82,156.33516881368303,0.66496354
283,2.83,152.74071915568462,0.40461063
284,2.84,147.56630535424028,0.34346515
285,2.85,137.76225011431245,0.17008589
286,2.86,167.9426175642234,0.35764316
287,2.87,166.64229333518708,0.6211411
288,2.88,165.72327175662235,0.78942275
289,2.89,164.23343105222412,0.85464185
290,2.9,162.89300666822984,0.8962829
291,2.91,160.7448947474316,0.8869955
292,2.92,158.26183847004313,0.9128138
293,2.93,156.36277289577873,0.9369759
294,2.94,155.2101927320627,0.8564732
295,2.95,152.5566839405107,0.7386095
296,2.96,151.848112938528,0.6800485
297,2.97,151.72154286993737,0.6850546
298,2.98,151.96831811623585,0.8294403
299,2.99,152.33139490137725,0.85769683
300,3.0,153.7362124252073,0.81986755
301,3.01,155.5150154701793,0.8858553
302,3.02,156.42945552909194,0.9213997
303,3.03,156.48302085992694,0.94385326
304,3.04,156.4776752230461,0.95131123
305,3.05,157.07104235052503,0.911066
306,3.06,157.8202135859989,0.93966633
307,3.07,157.77670964848866,0.9441215
308,3.08,156.71315657370567,0.9252627
309,3.09,155.55449947140852,0.93905187
310,3.1,154.49171829078682,0.91180974
311,3.11,153.7342609973345,0.8184828
312,3.12,154.7334017020305,0.7974275
313,3.13,154.89341208907496,0.75693053
314,3.14,152.37389725109688,0.77167904
315,3.15,152.1804126378837,0.7615793
316,3.16,150.91430660772815,0.7741115
317,3.17,149.82166887450313,0.8202028
318,3.18,150.03393105136757,0.73152405
319,3.19,149.57923861536304,0.5624363
320,3.2,151.1658816686508,0.39190403
321,3.21,147.00270528987838,0.14161503
322,3.22,1095.5882916967412,0.037201393
323,3.23,1962.5557096799864,0.10726758
324,3.24,1964.727990764724,0.18364665
325,3.25,1974.837652356407,0.25473604
326,3.26,1976.7814141863337,0.24105376
327,3.27,1977.516910047668,0.15615901
328,3.28,1951.713120915128,0.068505116
329,3.29,277.72717800125827,0.07314401
330,3.3,282.2185990621493,0.03375409
331,3.31,321.0399506732115,0.3791436
332,3.32,320.62008074335637,0.4363625
333,3.33,317.5960915633777,0.16946387
334,3.34,61.87953220244209,0.15462066
335,3.35,186.49187597837752,0.6915248
336,3.36,186.8181345087133,0.81474394
337,3.37,186.71145016321103,0.90485007
338,3.38,185.800345332215,0.96695495
339,3.39,184.308394408323,0.9416758
340,3.4,182.15857634680023,0.8566991
341,3.41,179.3604517539241,0.84216994
342,3.42,177.6290225990449,0.91565
343,3.43,176.3108132874785,0.8371521
344,3.44,173.36123971776198,0.7461596
345,3.45,167.59089057101306,0.6949062
346,3.46,162.7988583370141,0.8002455
347,3.47,158.42900392054943,0.87005574
348,3.48,154.84640888337535,0.8539693
349,3.49,150.86254453297147,0.6979948
350,3.5,145.7224092501952,0.71926963
351,3.51,139.78215605248442,0.71202666
352,3.52,136.83490086994044,0.74146056
353,3.53,133.4373565012095,0.76816875
354,3.54,131.26676346458564,0.66682655
355,3.55,126.15953355711754,0.2812993
356,3.56,39.51909670303225,0.20625725
357,3.57,132.93065761214484,0.60562253
358,3.58,131.75879536148724,0.70866
359,3.59,131.12064396788114,0.67470175
360,3.6,126.48311970293435,0.49425444
361,3.61,124.82325635838703,0.6017134
362,3.62,130.11226175795986,0.46172357
363,3.63,131.69898624773572,0.8706632
364,3.64,132.87116473599028,0.867888
365,3.65,132.91073162677216,0.62058204
366,3.66,153.97031454448984,0.052059785
367,3.67,52.39828369714243,0.3503537
368,3.68,53.23348876816819,0.2688112
369,3.69,52.90757453560121,0.09477521
370,3.7,38.13217139932557,0.09985088
371,3.71,38.29882253911667,0.16243018
372,3.72,44.069907964111096,0.16652325
373,3.73,44.276028592625174,0.03615905
374,3.74,53.825911459785296,0.038013414
375,3.75,162.7384718567441,0.2130421
376,3.76,164.5420632653925,0.42111444
377,3.77,165.38995485633873,0.5372962
378,3.78,163.1552064434572,0.5722014
379,3.79,160.64057836202377,0.45770842
380,3.8,147.4759440753245,0.16917877
381,3.81,142.78501309793387,0.07682961
382,3.82,180.0687963017458,0.023984345
383,3.83,218.7572424861185,0.31067425
384,3.84,212.77742145705804,0.31252587
385,3.85,203.19022984860533,0.54311335
386,3.86,199.48899769260268,0.5712349
387,3.87,195.97229334354915,0.4921351
388,3.88,192.0377922243064,0.5949207
389,3.89,187.22517556258995,0.6792941
390,3.9,182.63858738046912,0.6476724
391,3.91,172.98627497053832,0.44245982
392,3.92,163.0620795225391,0.57656175
393,3.93,157.51130923128488,0.36760718
394,3.94,159.25249182875208,0.2171171
395,3.95,158.9095119890472,0.10332127
396,3.96,1167.4338312803513,0.09614807
397,3.97,163.99113918299807,0.025616618
398,3.98,218.02400411242235,0.45606017
399,3.99,203.39349195389207,0.565824
400,4.0,198.88865784013007,0.6192109
401,4.01,196.05724946375344,0.7480041
402,4.02,192.84665524537286,0.84678394
403,4.03,190.27664988128072,0.9246867
404,4.04,188.16004832420185,0.9419889
405,4.05,186.23964216086065,0.9439165
406,4.06,183.92699363766332,0.9324842
407,4.07,180.15678328528722,0.8453936
408,4.08,175.058713122948,0.76485354
409,4.09,169.1629062896686,0.7496121
410,4.1,162.92603513084077,0.69822323
411,4.11,154.99996181309126,0.64724463
412,4.12,148.24551230099456,0.553747
413,4.13,140.61950812375744,0.48671952
414,4.14,136.69067591335312,0.22551341
415,4.15,52.1039035162445,0.06803201
416,4.16,35.40795620116875,0.2027205
417,4.17,36.131998061361074,0.515989
418,4.18,36.24566805728736,0.28059807
419,4.19,39.32937288665147,0.17080787
420,4.2,39.345414122000506,0.11915762
421,4.21,44.77869133481149,0.35648954
422,4.22,44.925395387969864,0.10854963
423,4.23,49.19465541553363,0.078507476
424,4.24,50.36900847378093,0.1899629
425,4.25,50.76840442650469,0.12117288
426,4.26,81.68602012932737,0.2961337
427,4.27,82.47765604984761,0.53703797
428,4.28,82.32916169207752,0.2832726
429,4.29,145.11472658742653,0.035310153
430,4.3,1908.5355762119007,0.008015167
431,4.31,1944.110859188129,0.026265897
432,4.32,1948.2990283736865,0.04672943
433,4.33,1937.7073480761296,0.076235175
434,4.34,447.915999098202,0.046480704
435,4.35,453.9622619720069,0.10955409
436,4.36,459.0103523258788,0.091512665
437,4.37,459.0036755571841,0.6134563
438,4.38,463.92169506175844,0.5353853
439,4.39,460.110138101095,0.35467237
440,4.4,485.2822392155395,0.34043324
441,4.41,554.1540367145035,0.27741078
442,4.42,146.41999199039097,0.28388327
443,4.43,193.92043823958548,0.33473998
444,4.44,200.53241597999272,0.59600437
445,4.45,201.45267996737948,0.8041138
446,4.46,201.96494277959346,0.8262625
447,4.47,201.94265524225978,0.77005374
448,4.48,201.16739933900112,0.58905244
449,4.49,200.87187673426118,0.34102684
450,4.5,186.29617725473435,0.3728213
451,4.51,195.07013072060766,0.7287488
452,4.52,195.39450520488714,0.8304184
453,4.53,194.87837554296394,0.92924106
454,4.54,193.81340041205777,0.9182709
455,4.55,192.11805173563874,0.9143923
456,4.56,190.53515995850125,0.89983046
457,4.57,188.00268239087214,0.8368246
458,4.58,184.2633855232608,0.80443513
459,4.59,178.70673929186555,0.6355586
460,4.6,174.00730233791793,0.62047803
461,4.61,166.29349782781364,0.57204515
462,4.62,162.97882183212155,0.55440557
463,4.63,161.22837950594558,0.41795525
464,4.64,161.06330366464445,0.031780984
465,4.65,1880.240314260227,0.03142838
466,4.66,1890.406005886584,0.017488077
467,4.67,1117.090828759755,0.0251192
468,4.68,1163.9185302321098,0.019096525
469,4.69,221.71369921927064,0.24881436
470,4.7,201.36171954894647,0.448061
471,4.71,199.0551730286868,0.6309242
472,4.72,198.81486600782102,0.8033516
473,4.73,198.03075895130777,0.83924454
474,4.74,197.85159221512984,0.8598251
475,4.75,198.36186316631836,0.85060036
476,4.76,198.1461100507009,0.880757
477,4.77,196.6171270111228,0.9170811
478,4.78,194.5792971417722,0.9463628
479,4.79,193.52885812210945,0.91973954
480,4.8,193.0949604272699,0.91403145
481,4.81,192.15012668696397,0.9348109
482,4.82,190.70398197371668,0.925949
483,4.83,189.5970397652149,0.9301694
484,4.84,187.97510480027395,0.93039685
485,4.85,186.01139837096474,0.85670877
486,4.86,178.08934684885895,0.43789676
487,4.87,172.59886070513588,0.38150662
488,4.88,280.372517836043,0.08176593
489,4.89,282.6169770418607,0.13503158
490,4.9,876.6584241211688,0.08822053
491,4.91,43.47460990230576,0.03647512
492,4.92,283.8826551574039,0.14544928
493,4.93,46.3106179791899,0.038720682
494,4.94,195.19912982055135,0.16320896
495,4.95,194.6135869483493,0.49350047
496,4.96,196.21516610201493,0.627095
497,4.97,195.95680960720895,0.6965781
498,4.98,196.64836999482696,0.85062444
499,4.99,196.51143824814886,0.909155
500,5.0,195.22836571291668,0.8866391
