,Unnamed: 0,_id,text,task_1,task_2
13,488,60c5d6bf5659ea5e55def33b,yeah when she's finally done w you you wanna pop back into her life fuck off,HOF,PRFN
16,2875,60c5d6bf5659ea5e55def23a,now i cant even get my tattoos bc this man is being a cunt ! tf bro ,HOF,PRFN
20,2482,60c5d6bf5659ea5e55df016c,One thing I cant stand is people talking out the neck when they dont know shit....,HOF,PRFN
26,4122,60c5d6bf5659ea5e55defbf5,If you dont give a damn then I dont give no FUCK,HOF,PRFN
48,3491,60c5d6bf5659ea5e55def3de,is there rnbo lore on you know whos stream  damn it.... im in class anyway but.... fuck... ran bow lore is ran bow lore....,HOF,PRFN
55,3883,60c5d6bf5659ea5e55df01c2,"my neurodivergent ass Hates the way those Saniderm bandages feel in the crook of my elbow right now  the tattoo barely touches the crease of my elbow, but the bandage goes into my ditch and it feels Icky. catch me taking like 12 showers in 2 days to make this shit peel off ASAP",HOF,PRFN
59,479,60c5d6bf5659ea5e55def40e,A bitch will fuck yo nigga yo opp yo daddy and fav cuz but soon as you get bloody all hell break lose ....,HOF,PRFN
79,2935,60c5d6bf5659ea5e55df0109,damn damson asked for some transparency and they made him deactivate,NOT,NONE
80,3826,60c5d6bf5659ea5e55df00f7,Gonna start being more of an asshole to dickhead drivers. Been inches from getting hit 2 times in the past week now,HOF,PRFN
82,677,60c5d6bf5659ea5e55def5cc,bollocks i need shows to watch,HOF,PRFN
88,4534,60c5d6bf5659ea5e55def4f9,"""God, did you hear about that stupid guy who works at Burger King who is a total asshole? I think his name is Arin""",HOF,PRFN
109,1911,60c5d6bf5659ea5e55defe53,I love watching the nut falling out of my pussy and ass ,HOF,PRFN
113,1227,60c5d6bf5659ea5e55def987,just spotted a cheater on the ESEA client... truly unlucky. need to ban this garfield motherfucker....,HOF,PRFN
117,2241,60c5d6bf5659ea5e55df003e,"Fuck pre workout, just piss me off",HOF,PRFN
118,1473,60c5d6bf5659ea5e55defc83,ranboo you incredible son of a bitch youve done it again my friend youve raised the bar for us all and did so flawlessly,HOF,OFFN
131,154,60c5d6bf5659ea5e55def199,Just seen my ex fianc for the first time in like 2 years and all I can say is bullets were dodged. Karma has punched his hairline back a fucker ,HOF,PRFN
133,3986,60c5d6bf5659ea5e55def741,This the meek we need fuck that slow singing shit he be doing,HOF,PRFN
141,183,60c5d6bf5659ea5e55def2ca,This just shows what a twat Southgate is.  Henderson been injured &amp; still not confident on his fitness  YET  JWP has not missed a single minute of the season &amp; doesn't get picked.  No interest in watching the euros at all,HOF,PRFN
149,4874,60c5d6bf5659ea5e55defa26,Box O' Jokes time! - My mom never saw the irony in calling me son-of-a-bitch. - - Box ha and ha and ha!,HOF,PRFN
167,1097,60c5d6bf5659ea5e55def988,"That moment in the fucking when your finger is hooked up inside your lovers pussy, and youre all but lifting them off the bed by their G-spot and they just keep cumming  Thats  fun.  Lotta fun.",HOF,PRFN
173,2222,60c5d6bf5659ea5e55df0036,Lindsey Graham is a total shitbag.,HOF,OFFN
186,3778,60c5d6bf5659ea5e55df0192,"Trust me...if I like you I will dm you hey six times, then send 4 dick pics before getting very impatient for you to love me. Its gonna be beautiful. ",HOF,PRFN
198,1990,60c5d6bf5659ea5e55df004c,"It's really easy to get out negative emotions but when you have an abundance of love and shit and have no direction for these emotions, what kind of a negative impact does it have on you to experience good emotions, but have no direction for them?",NOT,NONE
207,2539,60c5d6bf5659ea5e55df03a5,5 at the back scum cunt 4 right backs and 4 centre backs balding fuck going out in the round of 16,HOF,PRFN
208,583,60c5d6bf5659ea5e55def55b,i've come to make an announcement: shadow the hedgehog is a bitch ass motherfucker.,HOF,PRFN
209,4800,60c5d6bf5659ea5e55def8a1,Why is Johnson trying to make us all American? The twat.,HOF,PRFN
214,1201,60c5d6bf5659ea5e55def9c7,Damn I really wish I was in a band again,NOT,NONE
217,2368,60c5d6bf5659ea5e55df023a,Iono my head giver radar usually be on point if I think she can eat the dick Im usually corrected ,HOF,PRFN
224,124,60c5d6bf5659ea5e55def271,Lifes a bitch so I had to pimp it,HOF,PRFN
226,1989,60c5d6bf5659ea5e55df0039,bts will never fuck you i am a lesbian,HOF,PRFN
235,3248,60c5d6bf5659ea5e55df03b9,Is it common for djs and artists to not get paid at an event charging $200-$300+ a ticket? Cuz what the fuck? ,HOF,PRFN
250,134,60c5d6bf5659ea5e55def141,its always a bitch screaming bloody murder,HOF,PRFN
273,3290,60c5d6bf5659ea5e55def150,He always go to work in your house whenever your wife did not go to work and alone in house whiles the children are in school and you don't see anything wrong with it. I hear say the dick is long and good. chairman open your eyes. You work in a different city too.,HOF,PRFN
286,2248,60c5d6bf5659ea5e55df00fc,LOOOOOOOOOL HOLY SHIT,NOT,NONE
299,4168,60c5d6bf5659ea5e55defaf4,"I find it quite remarkable that literally Lucifer the lightbearer can state things that nobody knows, of vital importance to the survival of the human race, and on a good day, one person may give a like, but some numpty twatters on a load of bollocks and thousands retweet it.",HOF,PRFN
300,291,60c5d6bf5659ea5e55def37c,you big fucking dumbass learn to be a normal fuxking person whos not an asshole,HOF,PRFN
304,1818,60c5d6bf5659ea5e55defda8,Youre weak. Theres no escaping my control. Send to feel release little fucker.    findom paypig finD brat ,HOF,PRFN
316,1780,60c5d6bf5659ea5e55defd92,bitch this bloody mary taste like crawfish lmao,HOF,PRFN
318,656,60c5d6bf5659ea5e55def58f,Bloody hell,HOF,PRFN
319,510,60c5d6bf5659ea5e55def38a,"Every time I think you hit a ceiling, you just keep raising the bar. You are like the Michael Jordan of being a son of a bitch.",HOF,PRFN
334,2658,60c5d6bf5659ea5e55df04de,"Amazing. You work late and think, fuck it Ill get a Five Guys, they shut at 9... nah. Closed up.   Welcome to Dundee the city that is unable to stay awake",HOF,PRFN
347,644,60c5d6bf5659ea5e55def656,"Bitch, I'm Bloody Murder!!!!!!",HOF,PRFN
357,3095,60c5d6bf5659ea5e55df0415,right who gave astrid a ticket own up you shit cunt,HOF,PRFN
358,716,60c5d6bf5659ea5e55def526,"How to political correct the axis of piss and shit and it's degenerate supporter,? Rip them all off the internet entirely . Also blow up the government and media of Iran so it will no longer hack, sprewing distraction within neighboring and western countries. 1/2",HOF,PRFN
359,2734,60c5d6bf5659ea5e55df02be,visual hole stans coming at ryujin's pretty face? motherfucker everyone,HOF,PRFN
372,1900,60c5d6bf5659ea5e55defd50,"Yeah its an edit. Damn Everyones so good at this, ",NOT,NONE
376,4280,60c5d6bf5659ea5e55defd12,Me after a day in that bloody chair : ahh days done let's go put books and plants on your new shelves. My back : BWAHAHAHAAHAHAHAHAH BITCH PLS. LAY DOWN.,NOT,NONE
382,1767,60c5d6bf5659ea5e55defdd6,HAPPY PRIDE MONTH IM GAY AS FUCK,HOF,PRFN
385,2189,60c5d6bf5659ea5e55deffb9,who let shinee name their lightstick...what the actual FUCK is shating star,HOF,PRFN
388,4469,60c5d6bf5659ea5e55defd05,Nicholas - Pimp Brown Jr,HOF,PRFN
396,3733,60c5d6bf5659ea5e55deff4d,My ex friends probably call me a whore or something,HOF,PRFN
403,2844,60c5d6bf5659ea5e55df0485,Dont be talking about dark skinned women and have the nerve to have a wolf pussy shadow on yo face bitch,HOF,PRFN
430,1413,60c5d6bf5659ea5e55defb50,Although I doublecheck with Tarot because Gabriel can be a twat.,HOF,OFFN
433,1481,60c5d6bf5659ea5e55defba9,"My president is a pussy, he blocks he's comment section..hahaha.. who does that ?",HOF,OFFN
439,3337,60c5d6bf5659ea5e55def25c,"Along with autistics; magpies and stains on the upholstery, but I wish they would all just fuck off!",HOF,OFFN
449,4251,60c5d6bf5659ea5e55defb5f,Narcissists piss me the fuck off!!,HOF,HATE
455,3814,60c5d6bf5659ea5e55df0151,Just sat for 5 hrs reading a book because we have 0 appointments and literally 20 minutes before we were going to leave for the day some fuck comes in to book a walk in and hasnt come back yet lmao talk about homophobia!,HOF,PRFN
463,174,60c5d6bf5659ea5e55def1f3,Bitch you cant fuck with me if you wanted to ,HOF,PRFN
465,2029,60c5d6bf5659ea5e55df007e,"I think it's funny that the chicks who peddled fake molly and snorted/took it every other weekend are some of the ones telling me not to trust the vaccine. girl, I saw you blow molly off a sink, shut the fuck up.",HOF,PRFN
468,4203,60c5d6bf5659ea5e55defbfd,oh you motherfucker,HOF,PRFN
475,73,60c5d6bf5659ea5e55def120,nfts are so easy you just open picsart and fuck around on the adjustments the hit send,HOF,PRFN
492,5097,60c5d6bf5659ea5e55def188,Bloody hell Ancelotti couldnt announce that quick enough could he. Fucking hell Carlo keep you head down for a few days pal and announce it on weekend ,HOF,PRFN
499,1317,60c5d6bf5659ea5e55def7ca,THERES A NEW DENTIST HERE AND GOD DAMN,NOT,NONE
512,4201,60c5d6bf5659ea5e55defbd7,i cant believe this months two fuvking years since dnp came out. What the Fuck,HOF,PRFN
524,1779,60c5d6bf5659ea5e55defd91,"Oh and by the way, when Little Shop of Horrors' ""Mean Green Mother from Outer Space"" uses ""mother"" it actually means ""Mean Green Motherfucker from Outer Space"" and is intended only for your amusement.",HOF,PRFN
525,1254,60c5d6bf5659ea5e55def895,Best thing to do for urself is not giving a fuck about what people think. U like rocks? Collect that shit. U wanna try wearing something daring? Do it u beautiful motherfucker.,NOT,NONE
526,2323,60c5d6bf5659ea5e55df025a,Omo Pepsi don cost well e no choke me ooo anyway way my own dick self don cost una go suffer ,HOF,PRFN
538,598,60c5d6bf5659ea5e55def539,i feel bad for giving him a viewer  give lore now fucker,HOF,PRFN
551,2830,60c5d6bf5659ea5e55df04a0,jade the grown ass woman who liked the girl she babysat? dont piss me off,HOF,PRFN
554,502,60c5d6bf5659ea5e55def499,"I thought a bitch that be speaking on me but she cant get her nigga back, said sum?",HOF,PRFN
557,96,60c5d6bf5659ea5e55def116,"Why i just walk by my two sisters and I hear one of em say to the other who cares? you seen my vagina, you shaved my asshole ",HOF,PRFN
562,1991,60c5d6bf5659ea5e55df0074,lakshmi is the fakest bitch in the world,HOF,PRFN
563,4246,60c5d6bf5659ea5e55defacd,Yeahhh nah. Im a whole sarcastic dick head once youve angered me.,HOF,PRFN
570,2555,60c5d6bf5659ea5e55df02f9,its everyday shag my mentions but never me,HOF,PRFN
580,4072,60c5d6bf5659ea5e55defbdc,When you see a shorty looking fine asf and you cant decide if you tryna simp it out or pimp it out ,HOF,PRFN
582,898,60c5d6bf5659ea5e55def76a,"denki reluctantly lets todoroki go, but not without roughly shoving him back towards the door. ""now fuck off.""",HOF,PRFN
594,3088,60c5d6bf5659ea5e55df0344,Oh shit! Thats alot of love! Thank you all!,NOT,NONE
600,2702,60c5d6bf5659ea5e55df04b9,absolute whore for blueberry coffee ill say it,HOF,PRFN
608,1381,60c5d6bf5659ea5e55def7ed,Just letting u all know in advance that im gonna dress like a total whore when i get top surgery,NOT,NONE
611,4205,60c5d6bf5659ea5e55defc20,Heard my friend talk shit about me behind my back. But you know what? I actually regret calling her trash SHES A TIGHT WHORE THAT STINKS PERFUME,HOF,OFFN
613,1928,60c5d6bf5659ea5e55defe31,Now u know damn well thats two dif levels. Someone who got Grammys y makes music that helped me thru everyday darkness thru sound.. better then mfs who physically there with me..,HOF,PRFN
635,1581,60c5d6bf5659ea5e55defc6c,There's no fool like an old fool. Hmmmmmm  i wonder who got Burnt yet again by the Sun ???? Answers on a postcard to TWAT in Deal.  Xxx,HOF,PRFN
640,3700,60c5d6bf5659ea5e55deff00,idek why im getting lit by myself i can see me now beating this bitch bloody. ,HOF,HATE
657,801,60c5d6bf5659ea5e55def661,I LOVE NIS' gJO SO MUCH?!! he's so creepy... an absolute icon.. an absolute shitbag two paras in and I feel horny.,HOF,PRFN
678,934,60c5d6bf5659ea5e55def752,MJG on PIMP HARD.... HEAT,HOF,PRFN
689,3113,60c5d6bf5659ea5e55df03c4,IM THAT BITCH AND THATS FASHOOOOOOO,NOT,NONE
690,3897,60c5d6bf5659ea5e55df0127,"It's honestly laughable how much rainbows piss certain demographics off. Grow the fuck up, you big bunch of babies.",HOF,OFFN
694,4540,60c5d6bf5659ea5e55def5e8,And yet again I will be missing a lore stream because Im doing shit with my family:D /s,HOF,PRFN
704,2156,60c5d6bf5659ea5e55df002f,FK set clashes are haunting me in my fuckin sleep...anxiety high as a mother fucker,HOF,PRFN
708,4239,60c5d6bf5659ea5e55defba1,That shit giving hurt whore ,HOF,PRFN
715,1830,60c5d6bf5659ea5e55defd08,I broke u off when them fuck niggas wouldnt give u a dime I aint owe u shit nigga I just wanted to see u shine,HOF,PRFN
717,4067,60c5d6bf5659ea5e55defb7e,When you don't get a text back but you see them posting on social media Fuck you ,HOF,PRFN
730,2108,60c5d6bf5659ea5e55deff95,go to hell motherfucker.,HOF,PRFN
740,3749,60c5d6bf5659ea5e55deff4c,Going get me a bitch out the country,HOF,PRFN
744,2205,60c5d6bf5659ea5e55deffcc,My mova.. nobody can piss me off quicker than this mf ,HOF,PRFN
747,1655,60c5d6bf5659ea5e55defcb5,I aint saving no hoe Im a real ass pimp !!,HOF,PRFN
749,3364,60c5d6bf5659ea5e55def4d7,"Delaying opening up on June 21 is bollocks!! You want facts? - Viruses continually mutate so lets stop naming variants,,, it will be an endless task - NHS is no longer at risk. It never was, it was just underfunded - There are bigger health threats than Covid - Wake up! ",HOF,PRFN
750,1823,60c5d6bf5659ea5e55defe1b,"You can have good dick, good head. But that dont exclude you from being a flea. You cant nurture your mind body and soul with sex. You will always feel empty. And Im not going to fill that void. Get a fuckin therapist bro. ",HOF,PRFN
763,5022,60c5d6bf5659ea5e55def1df,OI YA WANKER PUT ME IN IT,HOF,PRFN
770,3343,60c5d6bf5659ea5e55def2fc,Only a gay motherfucker could take something as beautiful as a rainbow and fuck it up for everyone else.,HOF,OFFN
782,1987,60c5d6bf5659ea5e55df0034,get this bloody burger off my head before I stab a bitch,HOF,PRFN
789,3193,60c5d6bf5659ea5e55df02e4,Make him think his daughter died because of him Maxie. Make that motherfucker hurtttt.,HOF,PRFN
799,5083,60c5d6bf5659ea5e55def193,"then she was slowly deep throating da dick . and my head layed back .. but she started to speed it up and I wanted to move her head so bad but i couldnt . she was sucking about 10 mins in and i nutted , she didnt stop there .. she went another hour  my body felt",HOF,PRFN
826,2773,60c5d6bf5659ea5e55df0311,Happy pride month from americas whore,HOF,PRFN
838,1352,60c5d6bf5659ea5e55def846,"Son of a bitch wrong ""you're"" ",HOF,OFFN
840,3363,60c5d6bf5659ea5e55def49e,my dad just said you cheese master to my brother but i heard you cheese bastard,HOF,PRFN
846,1988,60c5d6bf5659ea5e55df0038,the wanker one has me extremly screaming rn i can't with them lmfao,HOF,PRFN
853,1940,60c5d6bf5659ea5e55deff91,Me and my son just had to piece 3 hoes up for calling my shorty a bitchmy wig off and every nail bloody but I bet she cant see out that,HOF,PRFN
868,4037,60c5d6bf5659ea5e55defc18,stop acting like a posh bitch and sing with you girl you stupid deityyyyyyyyyyy,HOF,OFFN
870,4445,60c5d6bf5659ea5e55defdf4,Sucked a dick so sloppy last night I had snot coming outta my nose and still didnt stop  three cheers for super sloppy head,HOF,PRFN
876,2723,60c5d6bf5659ea5e55df0465,sorry never mind fucking crying carlo can koff fuckin shitbag he committed to blues said he was gonna take us new stadium told a pack of lies fuckoff lad,HOF,PRFN
884,2279,60c5d6bf5659ea5e55df0152,bouta say bloody Mary 3 times in the mirror just so i got a bitch to talk to,NOT,NONE
890,4086,60c5d6bf5659ea5e55defb8f,Need an air con in this fucking house peeling my bollocks off my leg every 5 mins,HOF,PRFN
906,1121,60c5d6bf5659ea5e55def7cf,"GCN Magazine (2013): ""Danielle is quiet at the best of times, but is first off the mark when I ask them about girl-crushes. 'Penelope Cruz', she blurts, 'Shes so fucking hot. When I saw her in Vicky Cristina Barcelona damn!'""",NOT,NONE
917,4026,60c5d6bf5659ea5e55defc96,"The way I see it is if youre being a dick then yeah apologize. Other then that, yeah they can go fuck themselves lol.",HOF,PRFN
923,3485,60c5d6bf5659ea5e55def35e,Gah damn bills due again . Im sick of this shit.,HOF,PRFN
927,350,60c5d6bf5659ea5e55def47d,im a whore creo,HOF,PRFN
945,441,60c5d6bf5659ea5e55def45d,/ techno neg  how about instead of donating to an asshole who is brushing off hurt miniorities you donate to the Trevor Project or an LGBTQIA+ streamer ,HOF,PRFN
952,2137,60c5d6bf5659ea5e55df0028,bitch im worth more,HOF,PRFN
954,3604,60c5d6bf5659ea5e55def4e7,im abt to start my period thats why ive been so horny smh  i need some dick b4 i start ngl ,HOF,PRFN
961,1271,60c5d6bf5659ea5e55defa3c,Pussy grows on trees .,HOF,PRFN
966,47,60c5d6bf5659ea5e55def12a,"Some guy has just walked over to my car while Im sat at traffic lights asked me to suck his dick, called me a slag then spat on my windscreen as I rolled my window up lmfao what in the crack head",HOF,PRFN
968,4835,60c5d6bf5659ea5e55def7d9,"""don't wear makeup"" bitch i will peg u",HOF,PRFN
969,1851,60c5d6bf5659ea5e55defd25,you should send a stranger some cash for no reason other that what they look like and who they fuck,HOF,PRFN
972,2146,60c5d6bf5659ea5e55deff2a,Whoever was the first person to design a bathroom with the light switch on the other side of the door was a real asshole.,HOF,PRFN
981,2973,60c5d6bf5659ea5e55df0155,"im such an impatient bitch when im hungry, i rly do feel bad for those subjected to me in this state like i can really hurt some feelings without even meaning to",NOT,NONE
983,4981,60c5d6bf5659ea5e55def99a,"Just letting him rest there for a moment while splaying his hands on ZZSs hips to feel every minute twitch. Then he starts to move his head, up and down, slowly and teasingly. He circles his tongue around the soft head of ZZSs dick and the other moans above him.",HOF,PRFN
992,3607,60c5d6bf5659ea5e55def586,Ooooo this bitch got 4 kids at 24,HOF,OFFN
995,2158,60c5d6bf5659ea5e55df0048,"Y'all testing my patience eh? I'm damn shut up now. Don't dare me to say such things then after that you'll call me ""bastos""? Wtf was that eh? HAHAHAHAHA fuck that mindset. Let me do the things I want 'cause those are my fucking peace of mind. That's my rest.",HOF,PRFN
996,4395,60c5d6bf5659ea5e55defe99,"inb4 you snap back at me for ""bootlicking jacob"" or something similar. i'm not coming at you because you shat on jacob. i'm coming at you because you're being a cunt. there are better ways to vent your anger and frustration.",HOF,OFFN
1005,4353,60c5d6bf5659ea5e55defe1f,Every little thing is pissing me off today &gt;:( Whadda heck goin the fuck on?,HOF,PRFN
1012,3812,60c5d6bf5659ea5e55df0138,"am i an asshole for getting annoyed at people that bother me when i walk my dog LOL. like ok, he is cute, but fuckin a i wanna have a nice walk, not stand there and let you pet him for 5 minutes. leave me alone pls",HOF,PRFN
1019,3954,60c5d6bf5659ea5e55def93f,Not this teacher again slimy bitch,HOF,OFFN
1036,3023,60c5d6bf5659ea5e55df04c4,"cishets in my country are such low-lifes, they bash the community for liking the same gender but look at what they do. premarital sex, watch and masturbate to porn everyday.. so whos the sinner now, fucker",HOF,PRFN
1037,2841,60c5d6bf5659ea5e55df0437,JEALOUSY A BITCH IT LOOK LIKE.,NOT,NONE
1045,5035,60c5d6bf5659ea5e55def217,"Writing this post is making my tongue numb, reminding me of a death injury. And I find this line: ""the cutting out the tongues of prophetic poets."" Shit's constantly the same, actually.",NOT,NONE
1049,1689,60c5d6bf5659ea5e55defcb0,This asshole's a fucking pig!,HOF,PRFN
1061,2125,60c5d6bf5659ea5e55deff36,found out the reason I scream bloody murder when ppl startle me is a direction manifestation of my manic depression LMFAO so basically I cant help it and ima be a scary bitch forever. LMFAOOOOO I love learning stuff about me,HOF,PRFN
1066,1263,60c5d6bf5659ea5e55def972,"How many times a day do you think, say, or just want to scream.... MOTHER FUCKER!!!!!  I'm averaging about 31 these days.",HOF,PRFN
1071,843,60c5d6bf5659ea5e55def690,HIT! NOT HOT!!! FUCK YOU ACTUALLY,HOF,PRFN
1074,4966,60c5d6bf5659ea5e55def7a3,robert you can come to me at the end of july :) idk what about abdul .asshole dont keep animals at home. come join us in ours factory i have a pland to realise for 100k pln monthly on head come we will work this out and go to miley. we can pay for a jet to LA but leave itto Miley,HOF,PRFN
1088,4556,60c5d6bf5659ea5e55def6bf,I was a poor little kid in the lungs of new York Just like a motherless son of a bitch Loaded on ephedrine looking for downers and coke Like a sun that just wouldn't set out on the horizon Singing and dancing to them nighttime songs,HOF,PRFN
1104,4888,60c5d6bf5659ea5e55def723,T3chn0 you son of a bitch Making me watch your content again for drm lore this is SICK,HOF,PRFN
1114,505,60c5d6bf5659ea5e55def348,"I just want a medium fine man, thats stable, can cook, romantic, slightly an asshole, and want to love up on me.",HOF,PRFN
1121,972,60c5d6bf5659ea5e55defa12,Niggas a really act like they dont fwu or dont know you just for some pussy.. I thought you was my dawg ,HOF,PRFN
1138,694,60c5d6bf5659ea5e55def6c2,So am I at work and just found out that I dont work today because apparently I was supposed to work the holiday yesterday and that message was not relayed to me so why is my supervisor mad???..dont know dont care but I hope he has a miserable day im out this bitch,HOF,PRFN
1143,148,60c5d6bf5659ea5e55def119,any esports teams need a cheerleader??? a hooker? anything???? me need job,HOF,PRFN
1145,2444,60c5d6bf5659ea5e55df01ff,starting to think my parents  exaggerated the vaccine side effects,NOT,NONE
1154,2948,60c5d6bf5659ea5e55df00b7,"imagine yer name was that cunt from Polygon, but ye wisnae wantin a gobble",HOF,PRFN
1179,3105,60c5d6bf5659ea5e55df04a4,Guess whos officially CPR certified! This bitch!!,NOT,NONE
1210,4937,60c5d6bf5659ea5e55def8c8,Do you just want dick or do you want love?,HOF,PRFN
1220,926,60c5d6bf5659ea5e55defa6a,"You know, if Felder would have gotten the decision over Hooker; he would have likely fought Michael Chandler and he could have won that via being insanely tough.",NOT,NONE
1226,2321,60c5d6bf5659ea5e55df01fb,"play with my pussy, but don't play with my 'motions.",HOF,PRFN
1232,3670,60c5d6bf5659ea5e55deff96,this is why i needa get my shit together and get in shape . im tryna look fine af,HOF,PRFN
1233,2525,60c5d6bf5659ea5e55df02c9,Fuck you *kills Reagan*,HOF,PRFN
1234,446,60c5d6bf5659ea5e55def2f9,my tl so fuckin dry im tryna see some pussy!!!,HOF,PRFN
1263,3447,60c5d6bf5659ea5e55def359,"Just a heads up to any would-be felons: The line between clinically insane criminal and disturbed psychopath who's going to federal prison is a fairly defined and contoured one. And yes, I just watched the Parkland shooter interview and he's a despicable lil twat",HOF,PRFN
1264,4816,60c5d6bf5659ea5e55defa42,"Be like a Russian whore, Piss on Trump",HOF,PRFN
1265,248,60c5d6bf5659ea5e55def153,"There has never been a more perfect time for that girl who lost her NASA internship because she said ""fuck you"" to a member of the National Space Council to resurface",HOF,PRFN
1273,3839,60c5d6bf5659ea5e55df020d,Wasnt planning on being productive today at all but here I am getting shit done ,HOF,PRFN
1281,1778,60c5d6bf5659ea5e55defd87,It made me feel so good my daughter damn near jumped to her teacher this morning !,NOT,NONE
1289,4,60c5d6bf5659ea5e55def14a,I apologized to this one for nothing??? Nirudishie my apology twat,HOF,PRFN
1297,2270,60c5d6bf5659ea5e55df01a7,Big klifford the red dog bitch bloody than a mf,HOF,PRFN
1327,1487,60c5d6bf5659ea5e55defc62,"Me at 4.30pm ""ahh at least the day is over""  The business energy provider switching company calling at 4.32pm ""guess again motherfucker""",HOF,PRFN
1343,1724,60c5d6bf5659ea5e55defe69,Bloody hell.,NOT,NONE
1346,3261,60c5d6bf5659ea5e55df04a6,Duncan Ferguson? Fuck off Eddie Howe? Fuck off Chris Wilder? Fuck off  Not arsed who it is but leave them 3 well alone,HOF,PRFN
1363,3550,60c5d6bf5659ea5e55def421,"""I'm a pirate! I have a hook! I'm a hooker!"" - my child",HOF,PRFN
1376,3303,60c5d6bf5659ea5e55def140,"I hope that son of a bitch that hit the 50 year old woman in NEW YORK, goes to prison for life. When and if he ever gets out of prison, you can bet hell have a few greeters waiting for him. There may be some greeters waiting for him in the Tombs.",HOF,OFFN
