,Unnamed: 0,_id,text,task_1,task_2
1386,3157,60c5d6bf5659ea5e55df029d,"structural changes in the system. the one who claimed to be the original, Apollo, is a skeevy, thieving, shitbag asshole. he stole my life, took over, named himself original, and then tried to get rid of Lukas and I so it was his life not ours. a",HOF,PRFN
1391,3979,60c5d6bf5659ea5e55defa11,Southgate is a waistcoat wanker pass it on,HOF,PRFN
1397,3555,60c5d6bf5659ea5e55def4e0,"Imagine being in the handful of people on Twitter whos a complete cunt! They must be struggling for happiness, Sad really.",HOF,PRFN
1400,4141,60c5d6bf5659ea5e55defabf,"techno scheduled a fucking stream, is this motherfucker really about to drag me by my nappy ass head back into this fucking smp",HOF,OFFN
1412,1947,60c5d6bf5659ea5e55df002a,FANTASY: paint naked outside while I ride a dick.. is that to much to ask?,HOF,PRFN
1420,1044,60c5d6bf5659ea5e55def8c0,If I even make it there lmaoo cuz this bitch drivin like her eyes closed,NOT,NONE
1433,2984,60c5d6bf5659ea5e55df00ac,"Anyone,  And I repeat,  ANYONE,  Who posts ANYTHING personal on here,  Is ...  And I can't stress this enough ...  An ATTENTION SEEKING CUNT.",HOF,OFFN
1445,643,60c5d6bf5659ea5e55def655,one thing thatll really piss me off is when somebody ask me for help with something that they can do themselves like dont even be needing help just want me to do it for them,NOT,NONE
1458,3405,60c5d6bf5659ea5e55def4b7,Lauren W and Milo are co-hosting Tru News. I dont think his Dick Sobriety has been near long enough. Im afraid he might go on a Dry-Hump.,HOF,PRFN
1465,2970,60c5d6bf5659ea5e55df0134,I hate people who double check my work. Bitch you aint even know what you was looking for before you called in here ?????,HOF,HATE
1487,2166,60c5d6bf5659ea5e55defeeb,Dont fucking piss me off,HOF,PRFN
1492,83,60c5d6bf5659ea5e55def27c,welp,NOT,NONE
1497,2252,60c5d6bf5659ea5e55df01d1,HE WROTE IN MY BOOK WTF AMBSKABSKANKSJAKAJAKANA IM SO MAD NOW HHHHHHDJSBJSJAKSKAA AND OTS IN PURPLE FUCKIN MARKER ????????? BITCH- GRRRGDJDBAJBSKA IM SO MAD RN,HOF,PRFN
1499,3020,60c5d6bf5659ea5e55df044a,"on god I see one more straight mf talk about pride is about me simping for ___ Im really gonna lose my shit. that aint funny or cute, literally shut the fuck up you goddamn fool.",HOF,PRFN
1503,489,60c5d6bf5659ea5e55def35f,so I have decided that I only want to continue fucking with no feelings attached. Kind of not mentally ready for something serious. So I need tips. Help me release my inner whore ,HOF,PRFN
1504,2109,60c5d6bf5659ea5e55deffa5,"[HW] ""Ilberd, you sick bastard. You sick, swiving BASTARD! I'll hack you to pieces with my lance, see if I don't.""",HOF,PRFN
1521,796,60c5d6bf5659ea5e55def5fe,Bloody day began now its time to be as evil as I can be son of a bitch,HOF,PRFN
1532,3513,60c5d6bf5659ea5e55def33a,Civil War fact of the day: Maj Gen Joseph Hooker frequented brothels so much troops started calling the women who worked there Hookers Girls. Later it was shortened to just Hookers And that's how working girls got the nickname,HOF,PRFN
1544,152,60c5d6bf5659ea5e55def15e,State of Southgate the big waistcoat wanker!  Just done a press conference saying Jesse Lingard will start tomorrow in the friendly despite not being picked for the tournament!  I mean what the f**k! Hows it a warm up game of your playing players not going??!?!?,HOF,PRFN
1548,3362,60c5d6bf5659ea5e55def32d,Im about to say bloody Mary three times so I can get a bitch to talk to.,HOF,PRFN
1565,4019,60c5d6bf5659ea5e55defbf9,joking about someones trauma doesnt make you funny it makes you a complete asshole,HOF,PRFN
1568,2544,60c5d6bf5659ea5e55df041f,AND SOMEONE TELL THIS FUCKER TO UNBLOCK ME,HOF,PRFN
1571,2618,60c5d6bf5659ea5e55df0443,"car's turning. maybe, no blinker of course, but seems turn-ish. does he see you? who the fuck knows. life's rich tapestry.",HOF,PRFN
1576,442,60c5d6bf5659ea5e55def49c,"Why tf this man called me talkin bout his order wont take his damn gift card after he put the pin in. Whole time his dumbass aint put the card number in talkin bout ""woah, what a number"". Get yo pale ass off my line SIR!!! Neeoooww!",HOF,PRFN
1589,5058,60c5d6bf5659ea5e55def2a3,Why was i working today and this old ass lady tells me.. boy! Id eat that dick up! ,HOF,PRFN
1590,2478,60c5d6bf5659ea5e55df0126,Dick eating ass homegirl too,HOF,PRFN
1593,4425,60c5d6bf5659ea5e55defd36,"WE ARE GROWN. I dont know how many times i have to announce that. Fuck who you wanna fuck, love who you wanna love, do what you wanna do and shut the fuck up talking to me.",NOT,NONE
1614,381,60c5d6bf5659ea5e55def423,"Well maybe an overview will do:  Orlando here. | 30 | Black Freak top | Pretty open   Only thing I dont do is take dick.   Yes, ima top &amp; I enjoy my ass being ate Also, I love getting head just as much as I love giving it. Down for groups, couples, etc.",HOF,PRFN
1621,4106,60c5d6bf5659ea5e55defbb3,"Exactly like sex. They think my hair isn't connected to my head but is a ""dick"" that's brown (and made of hair!) right in front of my face if I wash my hair in the ""over the bath"" way. Also hair has follicles and that word can mean something about a womb as well.",HOF,PRFN
1622,1847,60c5d6bf5659ea5e55defcda,Thought I was enjoying a John Lee hooker album but it was the same song 3 times cos I accidentally hit the repeat button. Didnt even notice lol,NOT,NONE
1648,4001,60c5d6bf5659ea5e55def973,stop with the samsung samantha rule 34 i can only beat my dick so much,HOF,OFFN
1656,3381,60c5d6bf5659ea5e55def38d,Bloody Marys are in the bad bitch hall of fame,HOF,PRFN
1664,1151,60c5d6bf5659ea5e55defa85,"Damn I know its time to upgrade, but I love my IPhone 8+ ",NOT,NONE
1677,4802,60c5d6bf5659ea5e55def98a,sometimes i want sliced cheese in my sandwich and sometimes i want grated cheese in my sandwich. they both have their own unique vibe and both are equally valid. if you can't deal with that then fuck you,HOF,PRFN
1688,357,60c5d6bf5659ea5e55def36e,no thoughts head empty just blue bandana dick necklace pink &amp; blue shorts ,HOF,PRFN
1694,4242,60c5d6bf5659ea5e55defbf3,Not my dad telling me he cant do my brakes cause he gets his second shot tomorrow. Nigga fix my shit. ,HOF,PRFN
1701,4446,60c5d6bf5659ea5e55defe44,You would think any cis person in my position would bring a case and they do and they win. You would think the trans community with all its connections could find one none wanker of a lawyer but no. Too obvious. Too easy. But fuck they know how to look after themselves.,HOF,PRFN
1706,4673,60c5d6bf5659ea5e55def99e,"""God, did you hear about that stupid guy who works at Youtube who is a total fucker? I think his name is Ian""",HOF,PRFN
1708,3955,60c5d6bf5659ea5e55def9ab,your shag is not a mullet i am going to jump you,HOF,OFFN
1711,4169,60c5d6bf5659ea5e55defb08,Little dick shouldnt come with a headache...my head already hurt from sucking it.,HOF,PRFN
1719,4790,60c5d6bf5659ea5e55def830,verizon can sponsor my full out cunt,HOF,PRFN
1722,1714,60c5d6bf5659ea5e55defd4d,kratos was like damn i killed my father hope my child doesnt kill me,NOT,NONE
1727,607,60c5d6bf5659ea5e55def6bc,her shit hairy as hell,HOF,PRFN
1740,4599,60c5d6bf5659ea5e55def5a1,"Native American situation, and slavery didn't do a big cigar might go, What a bastard! And he said, You British?",HOF,PRFN
1748,1359,60c5d6bf5659ea5e55def90c,TABS HAIR DEFO GONNA SHAG HER TOMORROW NOW,HOF,OFFN
1756,2243,60c5d6bf5659ea5e55df0061,imagine being scared of bloody mary. all you really gotta do is clean ha ass off  its just a regular ass yt bitch,HOF,PRFN
1758,1594,60c5d6bf5659ea5e55defc85,"Just walked in on my missus.  Thats it, Ive had enough , cant take anymore.  Ffs Emmerdale Farm and Corporation Street is bad enough but shes watching something called  The Masked Dancer  What a load of bollocks.",HOF,PRFN
1760,4151,60c5d6bf5659ea5e55defbd2,candace is trending and its not a dn joke??? fuck that,HOF,PRFN
1774,3377,60c5d6bf5659ea5e55def2e6,"How the fuck John get a car before me  that stupid ass bitch, when I come home Im gonna steal hoes whip",HOF,OFFN
1784,4662,60c5d6bf5659ea5e55def8e2,Does anyone else just sit there thinking Nikki Haley is a cunt,HOF,PRFN
1787,4176,60c5d6bf5659ea5e55defbe7,"Every arsenal fan towards Chelsea fans feel like iblees when he got told to go down on his knees and head for Prophet Adam. Bloody hell instead of improving we want the others around us to fail, we r the ones who should be called Red Devils ",HOF,PRFN
1789,256,60c5d6bf5659ea5e55def21b,unpopular opinion.....bro mfs who take showers longer than 45 mins piss me off... wtf are you doing? washing the INSIDE of your ass or........,HOF,PRFN
1794,3976,60c5d6bf5659ea5e55def92e,I really do love the fact that Im not a boring cunt that plays a sport and does nothing else in their spare time,HOF,PRFN
1796,4500,60c5d6bf5659ea5e55df001a,I been missing out on sushi. that shit so good ,NOT,NONE
1798,718,60c5d6bf5659ea5e55def563,Having a tick on the head of your dick is better than receiving a Chuck Norris roundhouse kick in your neck.,HOF,PRFN
1800,4782,60c5d6bf5659ea5e55def81d,"I need to post my dick on this app. And I want y'all to hype me up and say ""omgsss"" ""wow wow wow"" If not, una fit ment o",NOT,NONE
1801,1180,60c5d6bf5659ea5e55defa38,C!NIKI IS GONNA FIND OUT ABT WILL FUCK IG I GOTTA WATCH THE DAMN STREAM /neg,HOF,PRFN
1802,4107,60c5d6bf5659ea5e55defbcb,"I never understand this fans celebrate xxxxxs birthday yeah wish them Happy Birthday, but what sort of sad fucker actually celebrates somebody they dont know personally birthday?",HOF,PRFN
1805,581,60c5d6bf5659ea5e55def522,Any BADD BITCHES IN VEGAS? Im tryna collab and eat some pussy lol,HOF,PRFN
1821,2176,60c5d6bf5659ea5e55df0029,how deep my kameez ke galay are is a testament to how much of a whore my darzi thinks i am,HOF,PRFN
1843,1348,60c5d6bf5659ea5e55def802,This bitch say she sell pussy but her phone was on silent. Im confused.,HOF,OFFN
1854,4700,60c5d6bf5659ea5e55def7d2,Why are people only now cancelling Fatalas? Him wanting to shag kids has been going on forever. I remember him taking it to Dms trying to convince me otherwise and NO ONE seemed to care.,HOF,PRFN
1864,3762,60c5d6bf5659ea5e55df0073,Nvidia is at that point where they are pushing out random cards because they know it will sell out and they dont care who it is giving them the money. Fuck off.,HOF,PRFN
1877,2112,60c5d6bf5659ea5e55df0010,He went as far as to install a tracking app on his own phone and watch his conversations with other people. He was also manipulating son of a bitch who made Taehyung think no one else will love him as Bogum loved him.   He is not going to fall into all of that.  Not again.,HOF,PRFN
1883,63,60c5d6bf5659ea5e55def165,14. Daddy I wanna fuck you so bad and I wanna finish with a round of applause,HOF,PRFN
1885,2586,60c5d6bf5659ea5e55df04f1,Still haven't fully come to terms that my team are European champions.   Lol. Bloody hell. A team that by December made me hate football,HOF,PRFN
1897,27,60c5d6bf5659ea5e55def1fa,"Happy pride month, perverts. Consider this a challenge: get out there and poz some neg cunt this month. ",HOF,PRFN
1899,3072,60c5d6bf5659ea5e55df0477,Pride month. Go eat you some pussy.,HOF,PRFN
1902,118,60c5d6bf5659ea5e55def1a7,Place your bets: Whos gonna cry like a little bitch when the doctor yanks out this IUD??,HOF,PRFN
1903,3116,60c5d6bf5659ea5e55df0412,"Keep it playa like a pimp, cant cuff no hoes I aint a simp",HOF,PRFN
1906,4121,60c5d6bf5659ea5e55defbd4,i got three looks and that's it homeless man twelve years boy and A HOOKER,HOF,PRFN
1937,3702,60c5d6bf5659ea5e55deff45,stolen tell me what energy i give off - the mean blunt bitch everyone loves - main character - antagonist - best friend - goofy side character - nerdy side character - the dumb one that gets kiIIed - love interest,HOF,PRFN
1940,1771,60c5d6bf5659ea5e55defe50,These fucking apartments piss me off weekly,HOF,PRFN
1941,710,60c5d6bf5659ea5e55def63d,Disgusted thinking back to the shit that I once settled for,HOF,PRFN
1946,273,60c5d6bf5659ea5e55def354,Door dash dude ran his ass smooth off  my mans pulled a K Michelle on him get the fuck off my damn porch,HOF,PRFN
1954,4660,60c5d6bf5659ea5e55def8c7,"i just love bread  baguettes, french bread, croissants, garlic bread, hawaiian rolls, texas toast, focaccia, biscuits, money. im a bread whore.",NOT,NONE
1957,3956,60c5d6bf5659ea5e55def9f6,Smoking weed w a pretty thot her pussy getting hot,HOF,OFFN
1976,2881,60c5d6bf5659ea5e55def15d,"He always knows just how to piss me off, Even if i beg he won't lay off.",NOT,NONE
1989,157,60c5d6bf5659ea5e55def1c5,"if you wanna shag me just say that, no dey disguise. ",HOF,PRFN
1995,2547,60c5d6bf5659ea5e55df04b6,"I am so sad that some of my crew missed glory days of my mako driving skills. Sir Isaac Newton it the deadliest motherfucker in space, but his rules don't apply to the mako.",HOF,PRFN
2002,2477,60c5d6bf5659ea5e55df011f,Im a bloody bitch,HOF,PRFN
2005,1563,60c5d6bf5659ea5e55defc50,wait FUCK i mean this summer,HOF,PRFN
2018,3327,60c5d6bf5659ea5e55def264,why don't you do it on the private account you blocked me on? or are you that much of an attention whore you felt the need to go at someone publicly for no reason?,HOF,OFFN
2067,3010,60c5d6bf5659ea5e55df02dc,Chuck Woolery blocked me five years ago when I called him a racist shitbag and I see he is trending so Im guessing it is because he is a racist shitbag.,HOF,OFFN
2072,556,60c5d6bf5659ea5e55def4bf,Ancelottis a bit of a wanker isnt he,HOF,PRFN
2080,1285,60c5d6bf5659ea5e55def88d,JUST WANNA BE HIS WHORE,HOF,OFFN
2082,4717,60c5d6bf5659ea5e55def9fa,if you feed your dog beer or you blow smoke in your dogs face you are not only an asshole but you deserve to have your face beaten to oblivion,HOF,PRFN
2084,358,60c5d6bf5659ea5e55def38b,"My friend asked what it would take to get me to stay at my job. I told her that if they all eat a dick, I'll stay.",HOF,PRFN
2087,3859,60c5d6bf5659ea5e55df00e6,lemon demon fnf is so dumb and ugly motherfucker you are a lemon and you're fucking BALD I hate you,HOF,OFFN
2090,51,60c5d6bf5659ea5e55def167,At least i dont have higj class hooker syndrome,HOF,PRFN
2091,1078,60c5d6bf5659ea5e55def7ef,Bitch,NOT,NONE
2100,1949,60c5d6bf5659ea5e55df0052,"Why did he refuse when this feels so so good? Why did he deny himself and Lao Wen? His hands curl in WKXs hair as the other sucks on his dick messily. The sounds are incredibly filthy and it's so so hot. The lights are dim, but when he lifts his head to look at WKX",HOF,PRFN
2109,2237,60c5d6bf5659ea5e55deffc7,What us the point of using students as pawns to reopen when they have a couple of weeks left? Reopen officially in September and avoid another friggin outbreak Im so over this shit,NOT,NONE
2121,811,60c5d6bf5659ea5e55def582,Wish I could get some dick in LA before I head to San Fran tonight,HOF,PRFN
2126,4945,60c5d6bf5659ea5e55def9f5,"I keep on getting stronger cause Im too damn mean to die, cause Im a scumbag! It dont hurt my feelings none, Im a scumbag",HOF,PRFN
2128,4408,60c5d6bf5659ea5e55defe68,"whenever i u guys making fun of flamboyant gay people, it always makes me want to be more flamboyant to piss u guys off (and for myself, shit seems fun) im a goddamn dudebro but i trust the rainbow gays more than the mfs who make fun of them",HOF,OFFN
2146,3540,60c5d6bf5659ea5e55def4d0,"But instead of a mask it's a dick. You're like Bane but with a dick in his mouth. And instead of running you're head-banging like you're at a rock concert. Anyway, just food for thought.",HOF,OFFN
2158,3994,60c5d6bf5659ea5e55def860,If youre eating a burrito you are legally not allowed to set that fucker down til youre done,HOF,PRFN
2159,1951,60c5d6bf5659ea5e55df0085,Ur son of a bitch ,HOF,PRFN
2160,4033,60c5d6bf5659ea5e55defbc6,Why the fuck am i so nice to you lol,HOF,PRFN
2163,2911,60c5d6bf5659ea5e55df01ae,"Time to start a grassroots activist group dedicated to having Real expelled from La Liga, enjoy coaching in Tercera Grupo VII you cunt",NOT,NONE
2168,3980,60c5d6bf5659ea5e55defa4e,I Dont Mind A Bitch Talking About Me But Dont Lie On My Name  Thats Gonna Piss Me Off,HOF,PRFN
2171,3221,60c5d6bf5659ea5e55df04ee,1. Don't be a dick,HOF,PRFN
2177,2076,60c5d6bf5659ea5e55defeb8,"United States BEEN READY for war, the fuck you thought boi???   but rs tho this whole thing about a song title lol",HOF,PRFN
2184,5019,60c5d6bf5659ea5e55def1c8,damson cant be nigerian....i would have told all of yall to piss off and went about my day,NOT,NONE
2195,69,60c5d6bf5659ea5e55def226,See? Im not an asshole,HOF,PRFN
2201,1713,60c5d6bf5659ea5e55defd10,Whore curtain,HOF,PRFN
2207,260,60c5d6bf5659ea5e55def276,A crazy ass woman victimized non stop for 10 years by retarded ass wanna be rapper and drug traffickers finally snaps shit gets real fucking ugly and real damn bloody and it's legit gonna feel so damn good to finally do too bitch its about to be the biggest relief of my damn life,HOF,PRFN
2221,2768,60c5d6bf5659ea5e55df02cc,"Im no longer making excuses for the shitty things people have done to me because i cared deeply for them.  Fuck the if you ever need me, call me i dont care if youre dying, dont contact me.",HOF,PRFN
2227,4359,60c5d6bf5659ea5e55defcf6,i'm in the bitch mood,NOT,NONE
2229,986,60c5d6bf5659ea5e55def9a5,/ / fuck yall if you guys hav comms open let me know and i will gladly waste my money that i should be saving but i want art!,HOF,PRFN
2234,3375,60c5d6bf5659ea5e55def4a4,"This boy wanna be me so bad, all he can do is throw shade disguised as jokes. He really wish he had a pussy.",HOF,OFFN
2236,1980,60c5d6bf5659ea5e55deff92,Whoever is playing Plague with the premium pack knock it the fuck off!,HOF,PRFN
2262,4980,60c5d6bf5659ea5e55def999,"i will literally kms theres no way this bitch has the same venus, mars, jupiter, saturn, uranus, neptune AND pluto as me and has a fucking cancer moon LITERALLY DIE WHORE",HOF,PRFN
2270,3635,60c5d6bf5659ea5e55deff81,Im a about to piss yall off but this is too funny,HOF,PRFN
2286,4801,60c5d6bf5659ea5e55def8b0,"Some of these people who used to diss ya in school,aint look like nein now ya cunt just musty and break ic.",HOF,PRFN
2300,1997,60c5d6bf5659ea5e55deff0f,"I still hate akito but.. idk how to feel about this episode tbh. I cried, but fr the show made me step closer to forgiving the asshole for the shit she did. Tohrus too kind man ",HOF,PRFN
2301,1659,60c5d6bf5659ea5e55defd1b,im Captain Ahab except i k!lled that son of a bitch whale.,HOF,PRFN
2308,1731,60c5d6bf5659ea5e55defd21,"[""I am such a whore!"" I shout at the juices, ready to punch everything.  ""Don't worry, honey, we all are."" An old grandma says cooly next to me, ""just takes the right man to bring it out of us.""]  I CHOCKED WHILE READING THIS AHAHAHAH IT WAS AMAZING ",HOF,PRFN
2322,173,60c5d6bf5659ea5e55def1bb,yall be on here arguing rap with accounts that didnt know who pimp c was til views,HOF,PRFN
2326,1916,60c5d6bf5659ea5e55defd32,Motherfucker with a badge and a gun,HOF,PRFN
2335,305,60c5d6bf5659ea5e55def34b,flights b fucking my ears upppp. cant hear a got damn thing,HOF,PRFN
2337,2380,60c5d6bf5659ea5e55df01ee,i want to bite a dick,HOF,PRFN
2349,202,60c5d6bf5659ea5e55def1e2,BITCH WHAT IN THE FUCK ARE THE KIDS DOING WITH A WHOLE ASS WAGON SLAMMING THROUGH FENCES LIKE THST,HOF,PRFN
2360,4426,60c5d6bf5659ea5e55defd45,"Happy pride month, especially to those who have never felt safe enough to be open about themselves. A big ""fuck you"" to anyone who needs to ""process"" you being who you are.",HOF,HATE
2380,1685,60c5d6bf5659ea5e55defe47,"*steaks*  Fuck you, autocorrect.  Take it up with English, not with me.",HOF,PRFN
2404,1437,60c5d6bf5659ea5e55defb20,"Getting a gas station chicken dog for lunch, cause I'm fancy like that, I started to drop it &amp; tossed it when I tried to catch it. As it was careening though the air across the place, I thought, yeah, this is why I'm a smooth motherfucker",HOF,PRFN
2410,109,60c5d6bf5659ea5e55def2c6,pink pussy latte,HOF,PRFN
2436,692,60c5d6bf5659ea5e55def692,sadboi manipulative motherfucker y'all are disgusting,HOF,PRFN
2447,610,60c5d6bf5659ea5e55def615,should i... post my pussy perhaps?,HOF,PRFN
2464,4085,60c5d6bf5659ea5e55defb5e,whore isnt even an insult at this point idk why men use it. like how am i gonna be offended by a word that men brainlessly use against virgins it has no meaning,HOF,HATE
2467,1977,60c5d6bf5659ea5e55deff5f,Suck his dick at home call that house head,HOF,PRFN
2468,719,60c5d6bf5659ea5e55def56a,jesus!!! fuck shit!!! son of a fucking bitch i am at my limit!!!!! holy shit!!!!,HOF,PRFN
2469,2208,60c5d6bf5659ea5e55df0009,If I had a trapper i b out here hitting mfs just cause they piss me off,HOF,PRFN
2477,2955,60c5d6bf5659ea5e55df01a4,"Stop conflating anti-Zionism as anything BUT anti-Zionism challenge 2021. Oh look, Eve Fartlow's already failed. Same with every shitbag Zionist standing by her.",HOF,OFFN
2479,2138,60c5d6bf5659ea5e55df0057,We'll never even get to boo the stroke-eyed arl cunt either.,HOF,PRFN
2489,2757,60c5d6bf5659ea5e55df0405,just putting this out there before i hit 1k:  im a sex pest freak psycho a real son of a bitch,HOF,PRFN
2491,4527,60c5d6bf5659ea5e55def5db,"I see you too are an idiot son of Donkey Kong. Daddy says jump, we jump. Sokay. Video killed the radio star but video games brought her back to life. Also, God loves you... but I am her favorite.",NOT,NONE
2493,2054,60c5d6bf5659ea5e55defecf,Ancelotti is a fucking rat!! Hope his flight goes down the cunt,HOF,PRFN
2499,3275,60c5d6bf5659ea5e55def2ba,Mum just blaming my suicidal thoughts on me drinking energy drinks. Bloody hell.,HOF,PRFN
2514,4710,60c5d6bf5659ea5e55def954,"stabilize this relationship. Its just  him dealing with the fact that  he does this, he loses all chances with Shao Kahn. Or, really, the one singular chance he was given recently. Love is a pile o piss in the dirt, aint it? I go n try for weeks t shag your",HOF,PRFN
2520,1117,60c5d6bf5659ea5e55def755,"Fucker, you dont think I see what youre doing right now? You think youre fucking helping me? I know youre using me. Let me help you use me. Okay?",HOF,PRFN
2525,2487,60c5d6bf5659ea5e55df01a5,MAYA YOU LITTLE SHIT,HOF,PRFN
2538,2900,60c5d6bf5659ea5e55df0229,"Ion know what the hype is but ion like head til I cry, dick me down til I cry ",NOT,NONE
2546,3623,60c5d6bf5659ea5e55deff51,Done letting shit get to me .. If thats what u on we on that,HOF,PRFN
2550,3788,60c5d6bf5659ea5e55df0207,you know i like you like that i hate that son of a bitch,HOF,PRFN
2569,1877,60c5d6bf5659ea5e55defe67,just watch how i do this shit ,NOT,NONE
2575,3351,60c5d6bf5659ea5e55def394,This exam is making me dizzy bloody hell and to top it off another 1 tomo gr8,HOF,PRFN
2576,2234,60c5d6bf5659ea5e55deff99,Let me haunt that pussy,HOF,PRFN
2581,2500,60c5d6bf5659ea5e55df0292,Have your shit together when we come,HOF,PRFN
2586,998,60c5d6bf5659ea5e55def6ea,ill never get over the at least theyre honest take on someone behaving like a total asshole,HOF,PRFN
2614,3711,60c5d6bf5659ea5e55defed5,You stop talking to a bitch and shell hit up everyone she claimed she didnt give a fuck about ,HOF,OFFN
2634,4636,60c5d6bf5659ea5e55def902,"Appreciate the support and messages today. Good to have each other when this whole shitbag disaster gets to us. I blame no kip last neet. Someone has moved the sun 3 foot away from my bedroom window. Tomorrow will be better, always is xx",HOF,PRFN
2638,486,60c5d6bf5659ea5e55def331,i need a geo support so bad for shields because a certain geo twat did not come home  for now dionas shield keeps me going mwa,HOF,PRFN
2645,216,60c5d6bf5659ea5e55def1b7,omw to get the pussy discharge frappe,HOF,PRFN
2651,4375,60c5d6bf5659ea5e55defd7a,May as well do one cool/positive thing for pride month and pimp out myself and all my LGBTQ+ friends who make cool art shit in a thread! Were all grassroots creators who can use whatever support we can get! (THREAD!),NOT,NONE
2653,3771,60c5d6bf5659ea5e55df00bc,Observer's inhuman dick are massive enough that she can make cum countless time inside of you untill your belly become bloated. It will takes some time when you're about to worship her and become a mother of carrying Observer's child. Will you even take the challenge?,HOF,PRFN
2657,3238,60c5d6bf5659ea5e55df04ac,HATE,HOF,OFFN
2660,4587,60c5d6bf5659ea5e55def608,Herbalism shop Torrevieja Told that if he wants to confront me and I know for sure he won't do because he's simply a bloody motherfucker son of the ugliest bitch ever lived in this planet....,HOF,PRFN
2668,4957,60c5d6bf5659ea5e55defaac,"Just saw a prolapsed asshole, aka something that I never wanted to or needed to see. I hate the internet",HOF,HATE
2673,4696,60c5d6bf5659ea5e55def7a4,If there is any ounce of truth in the Malik Hooker and Cowboys rumors give the man a contract he can ball!,NOT,NONE
2674,989,60c5d6bf5659ea5e55def9ed,Do what you will with this information but being a whore is my true destiny and it is my legacy to fulfil it sorry folks!,HOF,PRFN
2683,4740,60c5d6bf5659ea5e55def854,get this bloody burger off my head before I stab a bitch,HOF,PRFN
